ResourceID,lat,long,Address,Make,Installation Date,Map,vnumber,Description
H1,38.462440828,-120.042120209,3 Novick Alley,Type 2,4/24/1980,POINT (-120.042120209 38.462440828),H1,ac diam cras pellentesque volutpat dui maecenas tristique est et tempus semper est quam pharetra magna ac
H2,38.462587344,-120.040295720,1 Memorial Drive,Type 1,1/27/1987,POINT (-120.04029572 38.462587344),H2,mi pede malesuada in imperdiet et commodo vulputate justo in blandit ultrices enim lorem ipsum dolor
H3,38.463293603,-120.040837443,4 Fairview Park,Type 3,5/27/1995,POINT (-120.040837443 38.463293603),H3,sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus mus etiam vel augue vestibulum rutrum rutrum neque aenean
H4,38.463755110,-120.040378449,47 Fairfield Trail,Type 3,11/5/1996,POINT (-120.040378449 38.46375511),H4,volutpat quam pede lobortis ligula sit amet eleifend pede libero
H5,38.465121444,-120.040914388,80 Hansons Terrace,Type 3,7/14/1981,POINT (-120.040914388 38.465121444),H5,cras mi pede malesuada in imperdiet et commodo vulputate justo
H6,38.464305298,-120.039163912,99514 Nobel Park,Type 1,10/21/2010,POINT (-120.039163912 38.464305298),H6,mi in porttitor pede justo eu massa donec dapibus duis at velit eu est
H7,38.465767102,-120.041029975,78 6th Terrace,Type 2,6/13/2007,POINT (-120.041029975 38.465767102),H7,ac leo pellentesque ultrices mattis odio donec vitae nisi nam ultrices libero non mattis pulvinar nulla pede
H9,38.468712671,-120.038938103,52666 Village Green Hill,Type 3,3/20/1987,POINT (-120.038938103 38.468712671),H9,nullam orci pede venenatis non sodales sed tincidunt eu felis fusce posuere felis sed lacus morbi sem mauris laoreet
H10,38.464561952,-120.044808285,0 Grasskamp Terrace,Type 3,3/11/2014,POINT (-120.044808285 38.464561952),H10,a pede posuere nonummy integer non velit donec diam neque vestibulum eget vulputate ut ultrices
H11,38.464938467,-120.046550883,51 Eastwood Road,Type 1,8/23/1990,POINT (-120.046550883 38.464938467),H11,et ultrices posuere cubilia curae donec pharetra magna vestibulum aliquet ultrices erat tortor
H13,38.462956231,-120.047824346,6 Duke Avenue,Type 2,3/8/2008,POINT (-120.047824346 38.462956231),H13,pede posuere nonummy integer non velit donec diam neque vestibulum eget vulputate ut ultrices vel
H15,38.463070644,-120.049081715,98 Clove Plaza,Type 1,9/14/1995,POINT (-120.049081715 38.463070644),H15,eleifend pede libero quis orci nullam molestie nibh in lectus pellentesque at nulla suspendisse potenti cras in purus eu
H16,38.463158654,-120.049251784,9375 Holy Cross Circle,Type 3,9/23/1989,POINT (-120.049251784 38.463158654),H16,vestibulum velit id pretium iaculis diam erat fermentum justo nec condimentum neque sapien placerat ante nulla
H18,38.464569915,-120.044271424,720 Jay Point,Type 3,7/30/1977,POINT (-120.044271424 38.464569915),H18,eget massa tempor convallis nulla neque libero convallis eget eleifend luctus ultricies eu nibh quisque id
H19,38.466351572,-120.043780748,5243 Rieder Way,Type 3,5/13/2013,POINT (-120.043780748 38.466351572),H19,quam nec dui luctus rutrum nulla tellus in sagittis dui vel nisl duis ac nibh fusce lacus purus aliquet
H20,38.464843165,-120.041644536,8 Moulton Junction,Type 1,2/22/1985,POINT (-120.041644536 38.464843165),H20,vestibulum eget vulputate ut ultrices vel augue vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae
