ResourceID,lat,long,Valve Number,Installation_Date,Size,Make,Date,Map,Address,Description
56,38.47189318,-120.0388312,56,7/31/1957,8-inch,Type 1,11/6/18,POINT (-120.0456288477703 38.47049201244189),47 Anderson Center,in purus eu magna vulputate luctus cum sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus
71,38.46945791,-120.0480891,71,1/19/1969,6-inch,Type 2,6/22/17,POINT (-120.04808913 38.469457906),4 Vermont Circle,odio donec vitae nisi nam ultrices libero non mattis pulvinar nulla pede ullamcorper augue a suscipit nulla elit ac nulla
72,38.46938054,-120.0482129,72,2/25/1964,12-inch,Type 3,7/29/14,POINT (-120.048212931 38.469380541),5211 Roth Road,libero quis orci nullam molestie nibh in lectus pellentesque at nulla suspendisse potenti cras in purus eu magna
73,38.47047413,-120.0505928,73,9/7/1978,8-inch,Type 1,6/7/16,POINT (-120.050592804 38.470474128),37 Sherman Alley,id luctus nec molestie sed justo pellentesque viverra pede ac diam cras
74,38.47030968,-120.050596,74,3/13/1981,6-inch,Type 2,10/28/15,POINT (-120.050595989 38.470309675),2 Macpherson Way,turpis integer aliquet massa id lobortis convallis tortor risus dapibus augue vel accumsan tellus nisi eu orci mauris lacinia
75,38.4726991,-120.0440385,75,4/21/1957,12-inch,Type 3,9/14/15,POINT (-120.044038491 38.472699104),05 Farwell Pass,neque duis bibendum morbi non quam nec dui luctus rutrum nulla
76,38.4726991,-120.0440385,76,10/22/1999,8-inch,Type 3,12/3/14,POINT (-120.044038491 38.472699104),3 Prairieview Park,duis at velit eu est congue elementum in hac habitasse platea
77,38.46948196,-120.0509749,77,11/9/1968,6-inch,Type 3,3/16/15,POINT (-120.050974935 38.469481962),425 Blaine Hill,fusce lacus purus aliquet at feugiat non pretium quis lectus suspendisse potenti in eleifend quam a odio in hac
78,38.46948347,-120.0509786,78,4/13/1977,12-inch,Type 1,2/9/16,POINT (-120.050978623 38.469483471),34054 Manley Place,non quam nec dui luctus rutrum nulla tellus in sagittis dui vel nisl duis ac
79,38.46760224,-120.0509047,79,9/26/1964,12-inch,Type 2,9/7/14,POINT (-120.050904695 38.467602236),643 Forest Hill,gravida sem praesent id massa id nisl venenatis lacinia aenean
